const unsigned short loss[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x0800, 0x0800, 0x0000, 0x1020, 0x0820,
 0x1020, 0x1020, 0x0800, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x40C3, 0x1820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x40A3, 0x0000, 0x0800, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1020, 0x1020,
 0x0800, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1820, 0x6903, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x50C3, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0800,
 0x0800, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800,
 0x0800, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x1000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3061, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2020, 0x0000,
 0x0800, 0x0020, 0x0000, 0x0000, 0x0800, 0x7924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0820, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2861, 0x1821, 0x0000, 0x0820, 0x0820, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x48E3, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000,
 0x0000, 0x0000, 0xB000, 0xB000, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000, 0x0000, 0x0000,
 0x1820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x019C, 0x019C,
 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000, 0xB000, 0xB000, 0xB000, 0x019C, 0x019C,
 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000, 0x0000, 0x0000, 0xB000, 0xB000, 0x019C, 0x019C, 0x019C, 0x019C,
 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0xB000, 0x0000, 0x0000, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C, 0x019C,
 0x019C, 0x019C, 0x019C, 0x019C, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE,
 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1820, 0x0000, 0x0000, 0x03DE, 0x03DE,
 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE,
 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x03DE, 0x03DE,
 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0x03DE,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0xB000, 0x03DE, 0x03DE, 0x03DE, 0x03DE, 0xB000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E,
 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E,
 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E,
 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x2861, 0x0000, 0x0000, 0x053E, 0x053E,
 0x053E, 0x053E, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0x053E,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0x053E, 0x053E, 0x053E, 0x053E, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F,
 0xB000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F,
 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0xB000, 0xB000, 0xB000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000,
 0xB000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F,
 0xB000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F,
 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0xB000, 0xB000, 0xB000, 0xB000, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0xB000, 0x0000, 0x0000, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0x077B, 0x077B,
 0x077B, 0xB000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B,
 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x50C3, 0x0000, 0x0000, 0x1820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B,
 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0x077B,
 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x50C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x0000, 0x0000, 0x077B,
 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B,
 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x077B, 0x077B,
 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0x077B,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x0000, 0x0000, 0x077B,
 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B,
 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B,
 0x077B, 0x077B, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x077B, 0x077B, 0x077B, 0x077B,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0x077B, 0x077B, 0x077B, 0x077B, 0xB000, 0xB000, 0xB000, 0xB000,
 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0xB000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000,
